Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Small Millets,Maharashtra,2014,Kharif,0.81,0.37,456.0,17.52257142857143,18.830857142857145,22.596857142857143,26.515428571428572,28.026571428571426,28.896,27.159428571428574,26.461142857142857,25.936571428571426,24.77114285714286,21.588285714285714,18.04171428571429,25.71314285714286,27.113714285714288,21.467142857142857,18.178285714285714,23.863142857142858,22.35,34.99615384615385,37.72692307692308,30.076923076923077,125.75,195.80769230769232,424.8230769230769,396.3538461538462,271.41923076923075,111.81923076923077,28.469230769230766,22.25769230769231,1701.8153846153846,57.349999999999994,193.5423076923077,1288.3769230769233,162.52692307692308
Small Millets,Maharashtra,2015,Kharif,0.76,0.31,408.0,17.325142857142858,19.67,22.645142857142858,25.72742857142857,28.514285714285716,27.769714285714286,26.707428571428572,26.415714285714284,26.409714285714287,25.186,21.901714285714284,18.565714285714286,25.62857142857143,26.826857142857143,21.884285714285717,18.499714285714287,23.904285714285713,25.99230769230769,23.234615384615385,70.39615384615385,104.01923076923077,104.10000000000001,326.86538461538464,372.61538461538464,322.0576923076923,212.91923076923075,84.03076923076924,76.75384615384615,29.646153846153847,1752.646153846154,49.223076923076924,278.5153846153846,1234.4576923076925,190.45
Small Millets,Maharashtra,2016,Kharif,0.84,0.45,534.0,17.582857142857144,20.568571428571428,24.09942857142857,27.247142857142858,28.454,28.425428571428572,26.62057142857143,26.52942857142857,26.243714285714287,25.09114285714286,21.428571428571427,19.53457142857143,26.600285714285715,26.95657142857143,22.018285714285714,19.077428571428573,24.319714285714287,14.196153846153846,14.457692307692307,37.43846153846154,44.073076923076925,116.52692307692307,290.67692307692306,473.6884615384615,332.37692307692305,263.10769230769233,87.5923076923077,20.042307692307695,32.91153846153846,1727.076923076923,28.65,198.0423076923077,1359.85,140.53846153846155
Small Millets,Maharashtra,2017,Kharif,0.42,0.21,496.0,17.836285714285715,20.191714285714287,23.002285714285716,26.87942857142857,28.667714285714286,27.877714285714287,26.734285714285715,26.58142857142857,26.43857142857143,25.336,21.539428571428573,18.977142857142855,26.183714285714288,26.909142857142857,21.950857142857142,19.015714285714285,24.17285714285714,35.246153846153845,12.665384615384616,46.36923076923077,66.29615384615384,106.9423076923077,315.0153846153846,442.7923076923077,375.24615384615385,258.8230769230769,139.83461538461538,30.865384615384617,34.99230769230769,1865.1,47.91153846153846,219.6076923076923,1391.8846153846155,205.7076923076923
Small Millets,Maharashtra,2018,Kharif,0.47,0.21,453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Maharashtra,2019,Kharif,0.41,0.22,536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Maharashtra,2020,Kharif,0.37,0.17,452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Maharashtra,2021,Kharif,0.6,0.48,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Maharashtra,2022,Kharif,0.54,0.26,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Maharashtra,2023,Kharif,0.58,0.27,432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Manipur,2021,Kharif,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Manipur,2022,Kharif,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Manipur,2023,Kharif,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Millets,Meghalaya,1966,Kharif,,,,17.350285714285715,20.26,22.77057142857143,26.146571428571427,28.16142857142857,27.548857142857145,26.81657142857143,26.020857142857142,25.419714285714285,23.991142857142858,21.24742857142857,17.56114285714286,25.69342857142857,26.45342857142857,20.934,18.807714285714287,23.60885714285714,19.534615384615385,27.134615384615383,24.084615384615386,43.56153846153846,103.66923076923078,295.5,433.11153846153843,325.3192307692307,240.27307692307693,104.4076923076923,94.68076923076923,37.83076923076923,1749.076923076923,46.67307692307692,171.29615384615383,1294.2076923076925,236.92307692307693
Small Millets,Meghalaya,1967,Kharif,,,,16.764857142857142,19.598,21.768285714285714,25.363714285714288,27.73057142857143,27.896285714285714,26.402,25.72742857142857,25.33342857142857,23.657999999999998,20.06457142857143,18.05,24.954,26.340857142857143,20.591428571428573,18.184,23.198,20.38076923076923,15.796153846153846,79.50384615384615,43.099999999999994,95.16923076923078,269.2153846153846,523.1538461538462,400.65,246.3153846153846,84.57307692307693,20.50769230769231,65.32692307692308,1863.6884615384615,36.176923076923075,217.7576923076923,1439.326923076923,170.40769230769232
Small Millets,Meghalaya,1968,Kharif,,,,16.27885714285714,17.73057142857143,22.37857142857143,25.314,27.395142857142858,27.593999999999998,26.22885714285714,25.947714285714284,26.136857142857142,23.79342857142857,20.753714285714285,17.906285714285715,25.029714285714284,26.477714285714285,20.817714285714285,17.006857142857143,23.122285714285713,37.13076923076923,25.930769230769233,38.215384615384615,52.63461538461539,81.87307692307692,302.56538461538463,538.1807692307692,314.5615384615385,213.22692307692307,116.1,38.13846153846154,20.930769230769233,1779.526923076923,63.065384615384616,172.71538461538464,1368.5384615384614,175.19230769230768
Small Millets,Meghalaya,1969,Kharif,,,,16.87057142857143,19.21485714285714,23.912285714285712,26.293142857142858,27.784285714285716,28.115714285714283,26.46314285714286,25.77857142857143,25.582571428571427,24.36885714285714,21.468857142857143,18.108857142857143,25.996,26.486857142857144,21.315142857142856,18.045428571428573,23.664285714285715,19.823076923076922,16.23076923076923,26.161538461538463,58.19230769230769,115.18076923076923,252.29615384615383,504.4423076923077,406.4,283.8269230769231,92.55000000000001,68.72307692307692,25.01923076923077,1868.85,36.073076923076925,199.54615384615383,1446.9653846153847,186.3
Small Millets,Meghalaya,1970,Kharif,0.02,0.0,188.0,17.038285714285717,18.81942857142857,22.560285714285715,26.588857142857144,28.36657142857143,27.193142857142856,26.411714285714286,25.82542857142857,25.58342857142857,24.269142857142857,20.269714285714286,17.404857142857143,25.83857142857143,26.254571428571428,20.64857142857143,17.930857142857143,23.361428571428572,33.496153846153845,37.753846153846155,29.734615384615385,48.40384615384615,132.54999999999998,365.08076923076925,443.9307692307693,489.9846153846154,321.25,130.86923076923077,40.78846153846154,10.776923076923076,2084.665384615385,71.24230769230769,210.68076923076922,1620.2692307692307,182.4576923076923
Small Millets,Meghalaya,1971,Kharif,0.02,0.01,529.0,16.600285714285715,18.491714285714288,22.364,25.94257142857143,27.114571428571427,26.647142857142857,25.821714285714286,25.353714285714286,25.49142857142857,23.841714285714286,20.05485714285714,17.45657142857143,25.14085714285714,25.829428571428572,20.450285714285712,17.548,22.932285714285715,23.884615384615383,30.557692307692307,17.18846153846154,80.21538461538461,150.4576923076923,408.75384615384615,437.3346153846154,413.95384615384614,242.27307692307693,161.58076923076925,31.207692307692305,24.503846153846155,2021.896153846154,54.44230769230769,247.87692307692308,1502.3000000000002,217.29615384615383
Small Millets,Meghalaya,1972,Kharif,0.02,0.01,667.0,17.078,17.444857142857146,22.79942857142857,25.454571428571427,28.24685714285714,28.424285714285716,26.831714285714288,25.94342857142857,25.601714285714287,24.11342857142857,20.77342857142857,18.260285714285715,25.50057142857143,26.70142857142857,21.04857142857143,17.262857142857143,23.415999999999997,11.78076923076923,34.26153846153846,23.426923076923078,59.33846153846154,111.4923076923077,241.95384615384617,366.9923076923077,315.7807692307692,201.02307692307693,114.3423076923077,59.83076923076923,33.892307692307696,1574.0961538461538,46.034615384615385,194.2653846153846,1125.746153846154,208.06153846153848
Small Millets,Meghalaya,1973,Kharif,0.02,0.02,750.0,17.270857142857142,19.84257142857143,22.550571428571427,27.246285714285715,28.240285714285715,27.88742857142857,26.497999999999998,25.683714285714284,25.61657142857143,24.024285714285714,20.349714285714285,17.211142857142857,26.012285714285714,26.422571428571427,20.527714285714286,18.558857142857143,23.53542857142857,24.16923076923077,28.246153846153845,24.615384615384617,42.51153846153846,109.1846153846154,291.4307692307692,420.29615384615386,454.16923076923075,263.6,174.14615384615385,44.82692307692308,35.83461538461539,1913.026923076923,52.4076923076923,176.32692307692307,1429.4769230769232,254.8
Small Millets,Meghalaya,1974,Kharif,0.02,0.02,1000.0,16.42142857142857,18.36057142857143,23.14857142857143,26.535714285714285,27.552285714285716,27.563142857142857,26.171142857142858,25.961142857142857,25.740857142857145,24.63,20.559714285714286,16.89742857142857,25.745714285714286,26.360857142857142,20.69542857142857,17.39257142857143,23.296,18.484615384615385,15.0,29.215384615384615,64.37692307692308,121.19615384615385,223.98076923076923,498.1076923076923,377.0730769230769,244.10384615384615,160.81153846153848,29.16923076923077,15.042307692307693,1796.573076923077,33.473076923076924,214.7923076923077,1343.2615384615385,205.03076923076924
Small Millets,Meghalaya,1975,Kharif,0.02,0.02,1000.0,16.311714285714285,18.542285714285715,22.426571428571428,26.286571428571428,27.98542857142857,27.377142857142857,25.686285714285713,25.77,25.11714285714286,24.533142857142856,19.867428571428572,17.10085714285714,25.56714285714286,25.988285714285716,20.50057142857143,17.428571428571427,23.084,30.488461538461536,25.442307692307693,32.68076923076923,44.08461538461539,101.60769230769232,347.99615384615385,479.5346153846154,431.5307692307693,353.54615384615386,194.6846153846154,55.19230769230769,9.384615384615385,2106.1884615384615,55.92307692307692,178.3807692307692,1612.5961538461538,259.26153846153846
Small Millets,Meghalaya,1976,Kharif,0.02,0.02,1050.0,16.87,18.917142857142856,22.713428571428572,25.62,27.497714285714288,27.128,26.288285714285717,25.34942857142857,25.333142857142857,24.33028571428571,21.923714285714286,17.961142857142857,25.278000000000002,26.026,21.405428571428573,17.895714285714288,23.32857142857143,12.488461538461538,29.75,31.653846153846153,61.3423076923077,94.19615384615385,280.13846153846157,486.6307692307692,441.55384615384617,216.3807692307692,64.65384615384616,97.37307692307694,22.253846153846155,1838.396153846154,42.23846153846154,187.19615384615386,1424.6884615384615,184.29615384615383
Small Millets,Meghalaya,1977,Kharif,0.02,0.02,1045.0,16.79828571428571,19.11857142857143,23.891714285714286,25.648000000000003,26.652857142857144,27.194857142857146,26.199142857142856,25.911142857142856,25.632,24.103142857142856,21.87542857142857,17.993714285714287,25.397142857142857,26.234,21.324285714285715,17.960285714285714,23.41857142857143,25.58076923076923,16.53076923076923,21.384615384615383,100.56923076923077,151.25,331.5576923076923,531.2730769230769,368.3192307692307,229.72307692307692,148.5076923076923,110.03461538461539,23.08076923076923,2057.8115384615385,42.103846153846156,273.1884615384615,1460.8846153846155,281.63846153846157
Small Millets,Meghalaya,1978,Kharif,0.02,0.02,1045.0,16.26742857142857,18.462,21.627142857142857,25.923714285714286,28.479142857142858,27.504,25.86714285714286,25.832571428571427,25.456,24.563714285714287,21.356,18.064285714285713,25.34285714285714,26.166285714285717,21.328,17.36657142857143,23.284857142857145,18.26923076923077,34.784615384615385,54.93846153846154,53.18076923076923,133.61923076923077,395.63461538461536,470.24615384615385,422.1192307692308,252.0,85.73076923076923,85.78461538461539,25.084615384615386,2031.4,53.05,241.7423076923077,1539.996153846154,196.6076923076923
Small Millets,Meghalaya,1979,Kharif,0.03,0.03,1040.0,17.600285714285715,18.333714285714283,22.06714285714286,26.645142857142858,27.902857142857144,28.372857142857143,26.737428571428573,26.24,25.70057142857143,24.612,22.18457142857143,18.486,25.53857142857143,26.76457142857143,21.760857142857144,17.968571428571426,23.740285714285715,28.488461538461536,43.46923076923077,33.65,33.23461538461539,77.11153846153846,259.0153846153846,413.0269230769231,319.5,216.71153846153845,93.20384615384616,115.79615384615386,21.511538461538464,1654.7192307692308,71.95384615384616,143.98461538461538,1208.2384615384615,230.52307692307693
Small Millets,Meghalaya,1980,Kharif,0.03,0.03,1000.0,17.19542857142857,19.489142857142856,22.638571428571428,27.136,28.474857142857143,27.54342857142857,26.34657142857143,25.921142857142858,26.018,24.38342857142857,21.224285714285713,18.314285714285713,26.083142857142857,26.45885714285714,21.307142857142857,18.344571428571427,23.725142857142856,15.75,25.642307692307693,43.23461538461538,56.83846153846154,116.67692307692307,393.36538461538464,487.30384615384617,423.4923076923077,212.6423076923077,94.5653846153846,43.47692307692308,45.32307692307692,1958.353846153846,41.37692307692308,216.76153846153846,1516.8346153846153,183.3692307692308
Small Millets,Meghalaya,1981,Kharif,0.03,0.03,964.0,16.918,19.334857142857143,22.250857142857143,25.832857142857144,27.777428571428572,28.182285714285715,26.23542857142857,26.098857142857145,25.888,24.418,20.437714285714286,17.545714285714286,25.287142857142857,26.602857142857143,20.799714285714288,18.128,23.411142857142856,34.75,26.72307692307692,59.20384615384615,59.58076923076923,121.39230769230768,314.58846153846156,490.63461538461536,394.13846153846157,291.14230769230767,78.58846153846153,54.51923076923077,26.48846153846154,1951.723076923077,61.47692307692308,240.16923076923075,1490.4807692307693,159.6076923076923
Small Millets,Meghalaya,1982,Kharif,0.03,0.03,964.0,17.572,18.506285714285713,21.61885714285714,25.423142857142857,27.311999999999998,27.74942857142857,27.062285714285714,26.054285714285715,25.891714285714286,24.562285714285714,20.85085714285714,18.039714285714286,24.784285714285716,26.689999999999998,21.150285714285715,18.04057142857143,23.386857142857142,28.71923076923077,29.450000000000003,60.169230769230765,74.75,99.15,267.4423076923077,403.09230769230766,436.96153846153845,189.22307692307692,81.09615384615384,73.50384615384615,18.3,1761.8807692307694,58.18076923076923,234.08461538461538,1296.7076923076925,172.8923076923077
Small Millets,Meghalaya,1983,Kharif,0.03,0.03,897.0,16.687714285714286,18.274857142857144,22.187142857142856,24.933142857142855,27.41542857142857,28.153714285714287,26.836,26.158571428571427,25.808285714285713,24.06114285714286,20.388285714285715,17.564857142857143,24.844571428571427,26.740285714285715,20.670857142857145,17.482857142857142,23.206857142857142,24.88076923076923,30.646153846153844,50.43846153846154,77.56923076923077,117.96538461538461,274.3230769230769,460.79615384615386,489.09230769230766,381.3538461538461,132.02692307692308,28.153846153846153,34.96923076923077,2102.1961538461537,55.51153846153846,245.96923076923076,1605.5423076923075,195.15384615384616
Small Millets,Meghalaya,1984,Kharif,0.03,0.03,963.0,16.697714285714284,18.175428571428572,23.47942857142857,26.397142857142857,28.562857142857144,27.81742857142857,25.916285714285717,25.86,25.03685714285714,24.26942857142857,20.33057142857143,18.26628571428571,26.146571428571427,26.15885714285714,20.954571428571427,17.43857142857143,23.40142857142857,29.200000000000003,53.68076923076923,34.05,70.92307692307692,105.18846153846154,361.62692307692305,477.2384615384616,359.4384615384615,221.68076923076922,117.46923076923078,29.799999999999997,35.0,1895.3000000000002,82.88461538461539,210.15769230769232,1419.996153846154,182.26923076923077
Small Millets,Meghalaya,1985,Kharif,0.03,0.03,1038.0,17.30657142857143,19.181428571428572,24.082857142857144,26.512571428571427,28.115714285714283,27.639142857142858,25.861142857142855,26.058,25.752285714285716,23.76,20.677714285714288,18.61657142857143,26.23714285714286,26.32857142857143,21.018285714285714,18.245714285714286,23.630857142857145,27.992307692307694,13.542307692307693,30.161538461538463,56.03846153846154,114.74615384615385,321.1769230769231,443.9153846153846,362.6884615384615,227.58846153846156,175.98846153846154,35.93076923076923,36.67307692307692,1846.4192307692308,41.55,200.95,1355.353846153846,248.58846153846156
Small Millets,Meghalaya,1986,Kharif,0.03,0.03,1000.0,17.143142857142855,18.883142857142857,22.735714285714284,25.888,27.426,27.953142857142858,26.20828571428571,25.92142857142857,25.674285714285716,23.998857142857144,21.308857142857143,17.769142857142857,25.350285714285715,26.440285714285714,21.026,18.015428571428572,23.409714285714287,17.973076923076924,41.75384615384615,32.12307692307692,66.88461538461539,87.41923076923078,325.4576923076923,381.2076923076923,361.6,213.36153846153846,117.27692307692307,76.33076923076923,33.15384615384615,1754.5153846153846,59.71923076923077,186.4346153846154,1281.5923076923077,226.74615384615385
Small Millets,Meghalaya,1987,Kharif,0.03,0.03,1000.0,17.431428571428572,19.54514285714286,22.744285714285713,26.295714285714286,27.175428571428572,28.52942857142857,27.018857142857144,26.363714285714288,26.474,24.724,21.61542857142857,18.309714285714286,25.40542857142857,27.098285714285712,21.550285714285714,18.490571428571428,23.85257142857143,19.13076923076923,25.826923076923077,34.5,60.95,100.08846153846154,256.00384615384615,345.59230769230766,407.6,236.7576923076923,147.26153846153846,74.15384615384616,46.02307692307693,1753.9153846153847,44.95,195.52692307692308,1245.9846153846154,267.45
Small Millets,Meghalaya,1988,Kharif,0.03,0.03,1000.0,18.16,20.13342857142857,22.921142857142858,26.642857142857142,28.601999999999997,27.905714285714286,26.320285714285717,25.981428571428573,25.995428571428572,24.400285714285715,21.007714285714286,18.509142857142855,26.055714285714288,26.552000000000003,21.305714285714288,19.14857142857143,23.882571428571428,9.634615384615385,35.40769230769231,65.97307692307692,65.92692307692307,128.09230769230768,277.10769230769233,605.4384615384615,475.1923076923077,351.9730769230769,91.77307692307691,46.08461538461539,25.361538461538462,2177.9576923076925,45.034615384615385,259.9846153846154,1709.7269230769232,163.21923076923076
Small Millets,Meghalaya,1989,Kharif,0.03,0.03,839.0,16.50314285714286,18.630857142857145,22.400285714285715,25.928,28.20342857142857,27.331142857142858,26.22114285714286,25.846857142857143,25.806857142857144,24.380000000000003,20.945714285714285,17.575714285714284,25.51,26.302000000000003,20.967142857142857,17.569142857142857,23.314285714285713,23.415384615384617,18.646153846153847,33.853846153846156,51.51153846153846,103.9076923076923,335.8115384615385,474.2846153846154,362.74615384615385,260.0192307692308,101.05384615384615,39.050000000000004,20.799999999999997,1825.0923076923077,42.05384615384616,189.25384615384615,1432.8615384615384,160.8923076923077
Small Millets,Meghalaya,1990,Kharif,0.03,0.03,806.0,18.31714285714286,19.221999999999998,21.724857142857143,25.721714285714285,27.664,27.68885714285714,26.08685714285714,26.036,25.769428571428573,23.893428571428572,21.53542857142857,18.401714285714284,25.03685714285714,26.396571428571427,21.27714285714286,18.772285714285715,23.506285714285713,16.076923076923077,55.18076923076923,65.71153846153847,62.87692307692308,204.46153846153845,330.04615384615386,464.2576923076923,455.63461538461536,287.7269230769231,154.57307692307694,60.2,32.36923076923077,2189.096153846154,71.26153846153846,333.0615384615385,1537.6576923076923,247.1423076923077
Small Millets,Meghalaya,1991,Kharif,0.03,0.03,833.0,16.60457142857143,19.545428571428573,23.188000000000002,25.808857142857143,27.975142857142856,27.43914285714286,26.818285714285715,25.828857142857142,25.776285714285713,24.10514285714286,20.659428571428574,17.70828571428571,25.65714285714286,26.46742857142857,20.82371428571429,18.077714285714286,23.456,17.15,29.200000000000003,35.215384615384615,69.86153846153846,115.81153846153846,353.9692307692308,478.4307692307693,409.2192307692308,220.3,111.78846153846153,47.27307692307693,27.45384615384615,1915.65,46.35000000000001,220.89615384615385,1461.9038461538462,186.5153846153846
Small Millets,Meghalaya,1992,Kharif,0.03,0.02,800.0,16.848857142857145,17.958,22.85085714285714,26.068285714285715,27.39457142857143,28.156285714285715,26.494,25.80742857142857,25.465142857142855,24.129142857142856,20.86,17.740285714285715,25.438000000000002,26.482,20.91,17.406000000000002,23.314857142857143,25.292307692307695,25.411538461538463,29.36923076923077,32.78846153846154,100.60384615384615,269.9769230769231,445.2576923076923,449.6884615384615,244.4576923076923,108.97692307692309,68.42692307692309,6.653846153846154,1806.926923076923,50.70769230769231,162.77692307692308,1409.4,184.05
Small Millets,Meghalaya,1993,Kharif,0.03,0.02,800.0,17.207428571428572,19.662857142857145,21.738,25.679142857142857,28.04,28.11228571428571,26.44342857142857,26.22942857142857,25.557714285714287,24.505714285714287,21.298000000000002,18.274857142857144,25.151999999999997,26.58657142857143,21.359428571428573,18.438285714285715,23.563142857142857,22.16923076923077,31.084615384615386,53.607692307692304,42.30769230769231,116.58461538461538,292.79615384615386,516.65,325.7807692307692,313.55384615384617,156.08846153846153,55.36923076923077,24.28846153846154,1950.3076923076924,53.25,212.50384615384615,1448.8076923076924,235.74615384615385
Small Millets,Meghalaya,1994,Kharif,0.03,0.02,786.0,17.886857142857142,18.703714285714284,23.534285714285716,25.574571428571428,28.483142857142855,27.85257142857143,26.188000000000002,25.93885714285714,25.759714285714285,24.07,20.93542857142857,17.84857142857143,25.863714285714288,26.436,20.952285714285715,18.297428571428572,23.566,29.334615384615386,37.96923076923077,40.46153846153846,74.41923076923078,96.41153846153846,360.38461538461536,560.7730769230769,423.87307692307695,236.21153846153845,140.08076923076922,46.76538461538462,17.28076923076923,2063.9423076923076,67.29615384615384,211.30384615384614,1581.223076923077,204.12692307692308
Small Millets,Meghalaya,1995,Kharif,0.03,0.02,786.0,16.384857142857143,19.17628571428571,22.577428571428573,25.902,28.319428571428574,28.875999999999998,26.624000000000002,26.138571428571428,25.923714285714286,24.863714285714288,21.277714285714286,18.25257142857143,25.598857142857145,26.892,21.46485714285714,17.783142857142856,23.692857142857143,44.13846153846154,35.76153846153846,34.44615384615385,56.20769230769231,142.1346153846154,267.3576923076923,529.1115384615384,432.2692307692308,296.09615384615387,125.4076923076923,73.61153846153846,10.7,2047.2576923076922,79.9346153846154,232.7923076923077,1524.8153846153846,209.73076923076923
Small Millets,Meghalaya,1996,Kharif,0.03,0.02,786.0,17.606285714285715,19.49085714285714,23.82542857142857,26.259714285714285,28.182285714285715,27.744285714285713,26.571142857142856,25.692,25.88742857142857,24.087714285714288,21.00485714285714,17.931428571428572,26.08942857142857,26.47542857142857,21.007428571428573,18.550571428571427,23.691428571428574,29.365384615384617,29.715384615384615,38.00384615384615,48.70384615384615,97.38461538461539,325.4923076923077,448.55384615384617,423.45000000000005,243.76153846153846,158.1192307692308,29.4,33.88846153846154,1905.8461538461538,59.08846153846154,184.06923076923078,1441.2615384615385,221.4346153846154
Small Millets,Meghalaya,1997,Kharif,0.03,0.02,786.0,16.651142857142855,18.417714285714286,22.976857142857146,24.744,27.351142857142857,27.546857142857142,26.746285714285715,26.13057142857143,25.66,23.577714285714286,21.29,17.758857142857142,25.024285714285714,26.52257142857143,20.87485714285714,17.53685714285714,23.238,17.23076923076923,13.303846153846154,38.353846153846156,61.965384615384615,82.93846153846154,310.5269230769231,504.6807692307693,416.6653846153846,232.72692307692307,92.60769230769232,92.53846153846153,66.94615384615385,1930.4538461538464,30.53076923076923,183.2576923076923,1464.5884615384616,252.0730769230769
Small Millets,Meghalaya,1998,Kharif,0.03,0.02,821.0,17.33742857142857,19.593999999999998,22.244285714285713,26.549714285714288,28.935142857142857,28.70485714285714,26.759428571428572,26.412285714285712,26.158571428571427,25.208,21.795428571428573,18.248285714285714,25.910285714285713,27.010857142857144,21.75057142857143,18.468285714285713,23.996,21.434615384615384,37.61923076923077,58.43076923076923,56.25,96.87692307692306,324.78846153846155,468.4423076923077,396.19615384615383,323.61153846153843,193.06153846153848,67.18846153846154,26.761538461538464,2070.665384615385,59.05,211.55769230769232,1513.0500000000002,287.0115384615384
Small Millets,Meghalaya,1999,Kharif,0.03,0.02,821.0,17.142857142857142,20.389142857142858,23.802857142857142,27.315714285714286,27.79857142857143,27.615714285714287,26.41257142857143,26.025714285714287,26.00914285714286,24.727714285714285,21.71314285714286,18.444,26.305714285714288,26.516571428571428,21.62857142857143,18.768,23.95057142857143,21.865384615384617,14.396153846153847,12.761538461538462,41.58461538461539,181.39615384615385,314.9384615384615,471.74615384615385,330.94615384615383,258.4423076923077,202.46153846153845,29.903846153846153,11.953846153846154,1892.353846153846,36.253846153846155,235.73846153846154,1376.0461538461536,244.3230769230769
Small Millets,Meghalaya,2000,Kharif,0.03,0.02,821.0,17.505142857142857,18.444571428571425,22.30457142857143,26.88657142857143,28.09,27.488,26.37057142857143,26.13457142857143,25.792,25.11228571428571,21.766,18.402,25.759714285714285,26.44685714285714,21.759714285714285,17.97714285714286,23.692285714285713,26.338461538461537,37.21153846153846,31.71923076923077,65.56538461538462,146.6,333.40384615384613,411.7230769230769,378.1192307692308,218.4846153846154,86.79615384615384,27.484615384615385,16.38076923076923,1756.2384615384615,63.54615384615385,243.87692307692308,1341.7384615384615,130.66538461538462
Small Millets,Meghalaya,2001,Kharif,0.03,0.02,815.0,17.688285714285715,20.14,23.170285714285715,26.229714285714284,28.240857142857145,27.22457142857143,26.45142857142857,26.344285714285714,26.402285714285714,25.014,21.893142857142855,18.804285714285715,25.88114285714286,26.606571428571428,21.904285714285713,18.915999999999997,23.96657142857143,13.653846153846153,15.13076923076923,34.176923076923075,73.80384615384615,136.27692307692308,357.71153846153845,421.4576923076923,326.35769230769233,185.77307692307693,159.00384615384615,40.52307692307692,11.726923076923075,1775.573076923077,28.78076923076923,244.2423076923077,1291.2884615384614,211.26923076923077
Small Millets,Meghalaya,2002,Kharif,0.03,0.02,821.0,17.429714285714283,19.77285714285714,23.576285714285714,26.838857142857144,28.611714285714285,28.07542857142857,27.166857142857143,26.111714285714285,25.739428571428572,24.773142857142854,21.63114285714286,18.954571428571427,26.341714285714286,26.77542857142857,21.786,18.603714285714286,24.058,22.696153846153848,27.069230769230767,33.98461538461539,67.11538461538461,118.53846153846153,301.09230769230766,252.8576923076923,374.8230769230769,206.8923076923077,109.83461538461538,36.59230769230769,11.442307692307692,1562.9153846153847,49.77307692307692,219.6153846153846,1135.6576923076923,157.86153846153846
Small Millets,Meghalaya,2003,Kharif,0.03,0.02,815.0,17.436857142857143,19.592285714285715,22.760285714285715,26.810000000000002,28.050857142857144,28.413714285714285,26.459714285714288,26.44342857142857,26.005714285714287,24.79114285714286,21.55485714285714,18.243142857142857,25.874000000000002,26.832285714285714,21.529999999999998,18.516571428571428,23.880857142857145,12.011538461538462,48.5923076923077,52.07692307692308,54.62307692307692,72.60769230769232,306.89230769230767,487.37692307692305,359.0,248.46923076923076,160.23076923076923,24.446153846153848,21.33076923076923,1847.7153846153847,60.61923076923077,179.32692307692307,1401.75,206.0076923076923
Small Millets,Meghalaya,2004,Kharif,0.03,0.02,885.0,17.348857142857145,19.484571428571428,24.758,26.975714285714286,28.13657142857143,27.474857142857143,26.64914285714286,26.19085714285714,26.273714285714288,23.944285714285712,21.347142857142856,18.91542857142857,26.622857142857143,26.648857142857143,21.402285714285714,18.419142857142855,23.95828571428571,29.81923076923077,13.038461538461538,19.023076923076925,75.91923076923078,162.3692307692308,303.3730769230769,395.0269230769231,392.4769230769231,197.8807692307692,143.16538461538462,33.207692307692305,6.811538461538461,1772.0961538461538,42.849999999999994,257.33076923076925,1288.7307692307693,183.18846153846152
Small Millets,Meghalaya,2005,Kharif,0.03,0.02,852.0,17.46,19.573142857142855,23.46257142857143,26.130857142857145,27.673714285714286,28.722571428571428,26.57857142857143,26.58028571428571,26.148285714285716,24.505428571428574,21.024857142857144,18.056,25.755714285714287,27.00914285714286,21.196285714285715,18.518857142857144,23.82714285714286,41.24615384615385,47.83076923076923,56.315384615384616,62.526923076923076,89.9923076923077,277.0076923076923,528.7384615384616,314.80384615384617,320.75384615384615,159.22307692307692,55.74230769230769,26.215384615384615,1980.423076923077,89.07692307692308,208.84615384615384,1441.319230769231,241.18076923076922
Small Millets,Meghalaya,2006,Kharif,0.03,0.02,846.0,18.094857142857144,21.277428571428572,23.148285714285716,26.01457142857143,28.392857142857142,27.788285714285717,26.861428571428572,26.232857142857142,26.117428571428572,24.95485714285714,21.788,18.956285714285716,25.851714285714284,26.751714285714286,21.899714285714285,19.688285714285715,24.136285714285712,17.023076923076925,12.934615384615386,46.74615384615385,51.26538461538462,168.95,282.0846153846154,465.38461538461536,410.9692307692307,285.4653846153846,105.11153846153846,53.06153846153846,15.342307692307694,1914.3576923076923,29.950000000000003,266.96153846153845,1443.9153846153847,173.52692307692308
