Crop,Year,State,Area ('000 Hectares),Production ('000 Tonnes),Yield (Kg per Ha)),RF_JAN,RF_FEB,RF_MAR,RF_APR,RF_MAY,RF_JUN,RF_JUL,RF_AUG,RF_SEP,RF_OCT,RF_NOV,RF_DEC,RF_ANNUAL,RF_JF,RF_MAM,RF_JJAS,RF_OND,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual
Finger Millet (Ragi),1990,Bihar,97.6,88.2,903.688524590164,0.3,30.2,13.8,14.0,83.3,156.6,485.5,204.4,201.2,49.7,0.0,0.2,1239.4,30.6,111.1,1047.8,49.9,17.49,19.15,22.93,28.44,30.38,31.22,28.66,29.07,28.69,26.31,22.99,18.07,27.25,29.41,22.46,18.32,25.28
Finger Millet (Ragi),1991,Bihar,91.1,71.7,787.0472008781559,14.5,6.3,7.9,8.9,31.2,176.2,179.7,324.2,270.5,7.2,0.0,19.2,1045.7,20.7,48.0,950.5,26.5,15.57,20.2,24.86,28.82,31.11,30.01,29.68,28.76,28.3,26.71,22.0,16.99,28.26,29.19,21.9,17.89,25.25
Finger Millet (Ragi),1992,Bihar,87.4,63.8,729.9771167048054,2.6,3.1,0.1,2.6,61.1,83.9,284.8,219.2,85.9,52.4,1.4,0.4,797.6,5.8,63.8,673.8,54.2,15.88,17.48,25.55,29.56,29.71,30.68,29.02,28.71,28.29,26.59,21.75,16.89,28.27,29.18,21.74,16.68,25.01
Finger Millet (Ragi),1993,Bihar,94.2,65.6,696.3906581740977,9.4,4.0,24.5,24.5,51.1,154.8,209.1,357.3,320.0,34.3,19.3,0.1,1208.3,13.4,100.1,1041.2,53.6,17.21,20.2,22.62,27.75,30.24,30.9,29.64,28.85,28.03,27.1,22.36,18.09,26.87,29.36,22.52,18.71,25.25
Finger Millet (Ragi),1994,Bihar,91.3,69.8,764.512595837897,28.3,29.1,1.0,7.0,32.7,130.9,217.7,257.6,226.5,32.9,4.4,1.2,969.4,57.5,40.7,832.8,38.5,16.97,18.12,25.21,28.29,31.17,30.95,29.19,29.01,29.05,26.63,21.5,17.59,28.22,29.55,21.91,17.55,25.31
Finger Millet (Ragi),1995,Bihar,82.5,74.7,905.4545454545455,6.8,11.6,2.0,0.1,6.7,162.9,227.5,335.7,279.1,11.4,44.4,23.8,1111.9,18.4,8.8,1005.1,79.6,15.32,19.53,24.28,29.3,32.31,31.98,29.37,28.9,28.6,27.34,21.86,17.32,28.63,29.71,22.17,17.43,25.51
Finger Millet (Ragi),1996,Bihar,80.1,75.7,945.0686641697878,26.0,21.7,0.2,3.0,18.2,220.1,238.5,350.9,162.5,66.2,0.0,0.0,1107.2,47.7,21.4,972.0,66.2,17.06,18.36,25.47,28.87,31.74,30.06,29.37,28.42,28.66,26.8,22.63,17.34,28.69,29.13,22.26,17.71,25.4
Finger Millet (Ragi),1997,Bihar,74.3,65.3,878.8694481830418,10.5,1.1,2.9,29.3,42.2,211.0,463.9,287.6,185.8,27.8,11.0,30.6,1303.7,11.6,74.4,1148.3,69.5,15.88,18.23,24.43,27.07,30.34,31.22,29.16,29.01,28.18,25.42,22.32,16.89,27.28,29.39,21.54,17.06,24.85
Finger Millet (Ragi),1998,Bihar,72,61.3,851.3888888888889,8.4,11.2,23.6,26.6,38.2,96.6,465.1,377.4,188.0,83.0,14.5,0.0,1332.5,19.6,88.4,1127.0,97.5,16.31,19.74,23.24,28.78,31.8,32.28,29.35,29.2,29.15,28.57,23.83,18.11,27.94,30.0,23.5,18.03,25.86
Finger Millet (Ragi),1999,Bihar,65.7,64.7,984.7792998477929,0.1,0.2,0.4,3.8,83.6,265.1,380.8,347.5,199.6,114.1,6.9,0.6,1402.7,0.3,87.8,1192.9,121.7,16.64,20.56,25.67,30.76,31.32,30.94,28.91,28.73,28.42,27.09,23.0,18.55,29.25,29.25,22.88,18.6,25.88
Finger Millet (Ragi),2000,Bihar,22.5,24.7,1097.777777777778,0.5,12.1,3.6,37.2,96.2,267.2,264.3,201.4,314.8,9.6,0.0,0.1,1207.0,12.7,137.0,1047.7,9.7,16.7,18.13,23.59,29.15,30.77,30.55,29.46,29.21,28.04,27.49,23.26,18.15,27.84,29.32,22.97,17.42,25.38
Finger Millet (Ragi),2001,Bihar,19.6,16.7,852.0408163265306,1.0,0.5,3.0,12.6,98.4,224.4,224.7,225.9,274.8,181.3,0.5,0.0,1247.0,1.5,114.0,949.8,181.8,17.64,20.37,24.11,28.78,30.71,30.05,29.04,29.4,29.29,27.74,23.3,18.26,27.87,29.45,23.1,19.01,25.73
Finger Millet (Ragi),2002,Bihar,20.7,14.2,685.9903381642513,13.4,11.3,2.2,25.0,74.8,116.6,386.1,247.7,192.8,33.8,1.4,0.7,1105.8,24.6,102.1,943.2,35.8,16.68,20.0,25.13,29.36,31.17,31.33,30.03,29.06,28.44,26.83,22.77,18.62,28.55,29.72,22.74,18.34,25.79
Finger Millet (Ragi),2003,Bihar,15.2,10.4,684.2105263157895,13.2,39.7,10.2,21.9,41.4,230.9,356.8,310.6,183.9,142.0,0.2,3.0,1353.9,52.9,73.5,1082.3,145.2,16.54,19.16,23.81,29.89,30.71,31.53,29.47,29.71,29.03,27.58,23.22,17.64,28.14,29.94,22.81,17.85,25.69
Finger Millet (Ragi),2004,Bihar,15.6,10.5,673.0769230769231,22.7,2.1,2.2,32.0,72.7,246.8,418.4,175.9,115.3,56.4,3.1,0.0,1147.8,24.8,107.0,956.4,59.5,16.04,19.42,26.65,29.72,31.95,30.5,29.04,29.32,29.39,26.45,21.98,19.08,29.44,29.56,22.5,17.73,25.79
Finger Millet (Ragi),2005,Bihar,14.5,11.3,779.3103448275862,13.9,14.3,12.1,7.7,28.6,82.5,300.0,309.1,105.1,34.3,0.0,0.2,907.8,28.2,48.5,796.7,34.5,17.33,20.19,25.51,29.08,30.52,32.13,29.24,29.63,28.97,26.92,22.41,17.92,28.37,29.99,22.42,18.76,25.82
Finger Millet (Ragi),2006,Bihar,14.3,12.5,874.1258741258741,0.1,0.0,1.9,19.2,73.2,200.0,290.7,160.4,285.2,17.6,2.9,1.6,1052.8,0.1,94.3,936.3,22.1,18.41,22.05,24.72,28.78,31.24,30.99,29.42,29.23,29.04,27.46,23.0,19.15,28.25,29.67,23.2,20.23,26.12
Finger Millet (Ragi),2007,Bihar,14.5,8.7,600.0,0.2,34.2,25.4,20.3,94.4,170.4,549.4,340.6,309.0,39.6,9.1,7.5,1600.2,34.3,140.2,1369.4,56.2,17.57,18.85,24.67,30.05,31.67,30.85,29.28,29.64,29.29,27.99,22.95,18.54,28.8,29.77,23.16,18.21,25.95
Finger Millet (Ragi),2008,Bihar,11.4,9.3,815.7894736842105,25.6,4.4,3.2,10.4,48.9,291.2,397.2,278.1,117.1,21.4,0.1,0.0,1197.7,30.0,62.6,1083.5,21.6,17.67,18.48,25.4,29.64,31.14,29.93,28.58,29.07,28.94,26.89,23.06,19.27,28.73,29.13,23.07,18.08,25.67
Finger Millet (Ragi),2009,Bihar,10.4,8.4,807.6923076923076,0.3,0.4,1.1,2.9,98.5,67.7,213.6,298.9,127.6,72.6,5.1,0.8,889.3,0.7,102.5,707.7,78.4,18.68,20.99,25.15,30.69,31.03,31.92,30.05,29.68,29.17,27.5,23.5,18.61,28.96,30.21,23.2,19.84,26.41
Finger Millet (Ragi),2010,Bihar,9,7.2,800.0,0.1,1.1,0.2,6.5,44.4,80.9,191.2,158.4,105.7,33.6,5.0,2.1,629.2,1.3,51.1,536.2,40.7,16.31,19.88,26.53,31.22,31.61,31.82,30.3,29.81,29.31,27.86,24.28,17.88,29.79,30.31,23.34,18.1,26.4
Finger Millet (Ragi),2011,Bihar,7.74,9.39,1213.178294573643,4.2,7.7,9.2,23.9,74.5,211.0,241.1,278.7,234.1,10.0,2.0,0.9,1097.1,11.8,107.6,964.8,12.9,16.52,19.5,25.14,28.83,31.14,30.58,29.42,29.02,28.91,27.04,22.69,18.74,28.37,29.48,22.82,18.01,25.63
Finger Millet (Ragi),2012,Bihar,7.9,9.4,1189.873417721519,18.1,2.7,7.3,20.4,18.8,96.2,354.0,240.4,233.8,34.3,6.4,0.0,1032.4,20.9,46.5,924.4,40.6,15.34,19.28,24.81,28.94,31.68,32.53,29.31,29.35,28.77,26.11,21.66,18.0,28.48,29.99,21.92,17.31,25.48
Finger Millet (Ragi),2013,Bihar,7,7.1,1014.285714285714,5.1,22.6,0.6,32.3,89.5,183.3,182.0,213.6,143.3,197.1,0.4,0.0,1069.9,27.7,122.4,722.2,197.5,16.26,18.7,24.57,28.94,31.29,30.95,29.65,28.88,28.94,26.57,21.31,17.56,28.27,29.61,21.81,17.48,25.3
Finger Millet (Ragi),2014,Bihar,6.7,9.8,1462.686567164179,17.0,33.5,8.4,0.7,103.9,115.2,265.4,307.6,160.3,47.8,0.0,1.2,1061.0,50.5,112.9,848.6,49.0,16.69,18.32,23.8,29.69,31.29,31.4,29.5,29.18,28.57,26.51,21.89,17.21,28.26,29.66,21.87,17.51,25.34
Finger Millet (Ragi),2015,Bihar,6.9,9.9,1434.782608695652,12.8,1.8,27.2,38.7,39.5,122.1,231.5,287.0,101.7,10.4,0.0,0.0,872.7,14.6,105.5,742.3,10.4,16.71,18.89,23.68,27.73,31.34,31.31,29.17,29.17,29.05,26.98,22.32,17.25,27.58,29.68,22.18,17.8,25.3
Finger Millet (Ragi),2016,Bihar,4.8,3.5,729.1666666666667,9.3,0.6,5.6,3.9,84.0,128.7,356.4,150.8,357.9,60.8,0.0,0.0,1158.0,9.9,93.5,993.9,60.8,16.01,20.39,25.18,29.61,30.61,31.39,29.1,29.52,28.91,27.45,22.32,19.17,28.47,29.73,22.98,18.2,25.81
Finger Millet (Ragi),2017,Bihar,4.211,4.185734,994.0,0.7,0.0,22.8,21.8,79.7,84.6,379.9,342.8,129.6,50.1,0.0,0.0,1112.0,0.7,124.3,936.8,50.2,17.04,19.5,23.3,28.76,31.07,31.26,29.19,29.41,29.18,27.05,22.61,18.45,27.71,29.76,22.7,18.27,25.57
Finger Millet (Ragi),1971,Goa,6.3,6.7,1063.492063492064,0.0,0.0,0.0,0.3,85.1,1011.9,650.8,602.0,362.6,40.4,0.9,0.0,2754.0,0.0,85.4,2627.2,41.3,24.12,25.2,27.02,29.37,28.81,25.62,25.86,25.7,25.95,25.99,25.12,24.02,28.4,25.78,25.04,24.66,26.07
Finger Millet (Ragi),1972,Goa,6.3,6.3,1000.0,0.0,0.1,0.0,0.6,10.7,662.0,731.6,293.9,138.8,8.5,26.8,0.0,1873.0,0.1,11.3,1826.2,35.4,23.87,24.59,27.37,28.83,28.9,27.99,26.08,26.26,26.63,27.6,26.29,25.99,28.37,26.74,26.63,24.23,26.7
Finger Millet (Ragi),1973,Goa,6.3,6.4,1015.873015873016,0.0,0.4,0.0,0.0,3.1,455.9,922.1,910.6,437.4,103.6,2.9,0.2,2836.3,0.4,3.2,2726.1,106.7,24.53,26.1,27.77,30.45,30.11,27.29,25.76,25.11,25.57,26.66,25.74,24.96,29.44,25.93,25.79,25.32,26.67
Finger Millet (Ragi),1974,Goa,6.3,6.7,1063.492063492064,0.7,0.0,0.0,6.8,73.9,508.2,1133.0,774.4,351.1,238.6,0.0,0.0,3086.7,0.7,80.7,2766.7,238.6,24.1,25.19,27.79,29.58,28.6,26.89,26.02,25.55,26.09,26.29,25.1,24.2,28.66,26.14,25.2,24.65,26.29
Finger Millet (Ragi),1975,Goa,6.3,5.4,857.1428571428571,0.0,0.1,0.0,1.0,13.6,856.9,1027.0,848.0,556.0,192.7,20.2,0.0,3515.4,0.1,14.6,3287.8,212.9,23.81,25.42,27.02,29.38,29.13,26.29,25.26,25.4,25.21,26.31,24.85,23.8,28.51,25.54,24.99,24.62,25.99
Finger Millet (Ragi),1976,Goa,6.3,5.5,873.015873015873,0.0,0.0,1.6,0.4,4.5,635.1,1279.2,690.1,360.7,20.3,71.0,0.0,3063.0,0.0,6.6,2965.1,91.3,23.54,24.88,27.72,28.41,28.99,26.71,25.58,25.5,25.88,27.52,27.31,25.75,28.37,25.92,26.86,24.21,26.48
Finger Millet (Ragi),1977,Goa,6.3,5.4,857.1428571428571,0.0,0.0,0.8,1.3,10.3,583.0,1384.6,580.5,386.9,77.0,78.8,0.2,3103.3,0.0,12.3,2935.0,156.0,24.27,25.66,28.37,29.19,28.85,27.08,25.8,25.76,26.03,27.1,27.49,25.1,28.8,26.17,26.56,24.97,26.72
Finger Millet (Ragi),1978,Goa,6.3,5.6,888.8888888888889,0.0,0.0,0.0,8.3,86.6,946.2,907.2,575.4,243.0,67.2,48.8,2.8,2885.6,0.0,95.0,2671.8,118.8,24.56,25.18,26.8,29.13,29.53,26.18,25.14,25.41,25.76,27.22,27.41,25.82,28.49,25.62,26.82,24.87,26.51
Finger Millet (Ragi),1979,Goa,6.3,6.5,1031.746031746032,0.0,0.7,0.1,0.0,0.3,653.1,797.2,687.2,266.5,26.8,77.3,0.0,2509.2,0.7,0.4,2404.0,104.1,25.57,25.25,27.13,29.3,29.01,27.68,26.15,25.84,26.19,27.39,27.31,26.05,28.48,26.47,26.92,25.41,26.91
Finger Millet (Ragi),1980,Goa,6.4,8.2,1281.25,0.0,0.0,0.0,3.5,2.9,877.7,749.9,851.8,166.4,20.7,26.1,25.2,2724.3,0.0,6.4,2645.8,72.1,25.07,26.23,27.77,29.85,30.17,26.3,25.85,25.36,26.37,27.42,27.12,25.33,29.26,25.97,26.62,25.65,26.9
Finger Millet (Ragi),1981,Goa,6.4,9.3,1453.125,0.6,0.0,0.0,0.1,4.2,773.9,1073.0,708.6,480.6,59.1,24.5,0.1,3124.7,0.6,4.3,3036.1,83.7,24.52,25.77,27.33,29.17,29.42,27.03,25.91,25.41,26.08,27.16,25.92,25.24,28.64,26.11,26.11,25.15,26.58
Finger Millet (Ragi),1982,Goa,6.4,8.2,1281.25,0.0,0.0,0.0,0.0,14.5,558.4,987.1,810.8,216.3,42.1,69.6,0.0,2698.9,0.0,14.5,2572.6,111.7,24.98,25.86,27.25,28.7,29.16,27.27,26.23,26.01,26.26,27.79,26.93,25.81,28.37,26.44,26.84,25.42,26.85
Finger Millet (Ragi),1983,Goa,6.4,7.8,1218.75,0.0,0.0,0.0,0.3,0.4,655.3,1073.2,1331.2,638.8,102.4,9.7,3.2,3814.5,0.0,0.7,3698.6,115.2,24.67,25.67,27.59,28.7,29.76,28.16,26.53,25.76,25.63,26.53,25.26,25.14,28.68,26.52,25.64,25.17,26.62
Finger Millet (Ragi),1984,Goa,8.6,12.4,1441.860465116279,0.0,0.2,0.1,0.9,0.3,728.0,1090.5,421.4,220.5,118.7,2.9,0.3,2583.6,0.2,1.2,2460.4,121.8,24.78,25.39,27.96,29.33,30.18,26.74,25.33,25.63,25.81,26.71,25.93,25.68,29.16,25.88,26.11,25.09,26.62
Finger Millet (Ragi),1985,Goa,8.6,10.4,1209.302325581396,0.0,0.0,0.0,0.4,23.3,1000.0,921.3,663.1,153.1,204.8,2.5,0.0,2968.5,0.0,23.7,2737.5,207.3,25.34,25.77,28.47,29.2,29.64,26.33,25.49,25.68,26.55,26.13,25.93,25.88,29.1,26.01,25.98,25.56,26.7
Finger Millet (Ragi),1986,Goa,1.5,0.9,600.0,0.0,0.0,0.0,0.1,1.0,777.2,543.2,670.9,65.0,15.6,53.6,1.0,2127.7,0.0,1.1,2056.3,70.3,24.77,25.46,27.88,29.44,29.76,26.94,26.2,25.54,26.69,27.62,26.97,25.67,29.03,26.34,26.75,25.12,26.91
Finger Millet (Ragi),1987,Goa,1.2,0.9,750.0,0.0,0.0,0.0,0.6,9.0,612.0,832.2,835.6,149.3,166.8,20.2,9.3,2635.0,0.0,9.6,2429.1,196.3,25.48,25.51,27.36,29.44,29.3,27.59,26.69,26.28,27.16,27.36,27.25,25.82,28.7,26.93,26.81,25.5,27.1
Finger Millet (Ragi),1988,Goa,3.5,3.3,942.8571428571429,0.0,0.0,0.0,4.3,1.3,506.1,1432.1,664.4,617.9,66.9,0.0,0.0,3293.0,0.0,5.6,3220.6,66.9,25.43,26.51,27.73,29.3,30.09,27.49,25.69,25.87,25.97,26.68,26.2,25.24,29.04,26.26,26.04,25.97,26.85
Finger Millet (Ragi),1989,Goa,3.6,3.8,1055.555555555555,0.0,0.0,0.6,1.0,4.0,733.1,943.0,704.9,300.5,80.7,3.6,0.0,2771.5,0.0,5.6,2681.5,84.4,24.81,25.22,26.87,28.99,29.54,26.39,25.53,25.39,26.01,26.82,26.67,25.29,28.47,25.83,26.26,25.02,26.46
Finger Millet (Ragi),1990,Goa,3.7,3.8,1027.027027027027,0.0,0.0,0.1,0.0,193.9,802.1,873.7,1164.2,323.2,190.0,20.8,0.0,3568.0,0.0,194.0,3163.2,210.8,25.31,25.86,27.08,29.09,28.34,26.29,25.58,25.43,26.01,26.67,26.69,25.84,28.17,25.83,26.4,25.59,26.52
Finger Millet (Ragi),1991,Goa,3.8,4.2,1105.263157894737,0.0,0.0,0.0,6.4,14.7,759.2,1461.4,598.8,92.7,20.3,0.8,0.3,2954.6,0.0,21.2,2912.1,21.4,24.85,25.84,27.78,29.32,29.81,26.59,25.4,25.41,26.54,26.94,26.54,24.92,28.97,25.99,26.13,25.35,26.66
Finger Millet (Ragi),1992,Goa,3.8,3.7,973.6842105263158,0.0,0.0,0.0,0.0,6.2,493.0,822.9,1093.1,343.4,79.0,2.8,0.0,2840.4,0.0,6.2,2752.4,81.8,24.25,25.16,27.47,28.78,29.36,27.52,26.39,25.48,26.18,26.93,26.93,25.0,28.54,26.39,26.29,24.71,26.62
Finger Millet (Ragi),1993,Goa,3.8,3.2,842.1052631578948,0.0,0.0,0.6,0.1,11.4,587.7,1394.1,648.7,597.2,227.6,9.4,4.0,3480.9,0.0,12.1,3227.8,241.0,24.9,25.37,27.26,28.88,29.76,27.77,25.93,26.01,25.76,26.98,26.77,24.92,28.63,26.37,26.22,25.14,26.69
Finger Millet (Ragi),1994,Goa,3,2.5,833.3333333333334,1.3,0.0,0.0,12.5,11.7,784.8,1168.5,654.4,406.5,137.9,2.2,0.0,3179.8,1.3,24.2,3014.1,140.1,25.13,25.53,28.3,28.79,29.72,26.68,25.2,25.61,25.91,27.11,26.19,24.41,28.94,25.85,25.9,25.33,26.55
Finger Millet (Ragi),1995,Goa,2.8,2.6,928.5714285714287,3.5,0.0,0.0,3.3,15.3,345.9,1171.2,606.5,419.5,196.5,4.4,0.0,2766.0,3.5,18.6,2543.0,200.9,23.88,25.88,27.25,28.88,28.67,28.27,25.88,26.44,26.27,27.04,26.51,25.73,28.27,26.72,26.43,24.88,26.72
Finger Millet (Ragi),1996,Goa,2.9,3.5,1206.896551724138,0.1,0.0,0.0,0.6,1.4,535.7,1232.0,594.6,308.4,245.9,1.2,0.9,2920.7,0.1,1.9,2670.8,248.0,25.49,26.21,28.41,28.95,29.85,27.32,26.02,25.61,25.96,26.26,26.21,25.33,29.07,26.23,25.93,25.85,26.8
Finger Millet (Ragi),1997,Goa,2.8,2.5,892.8571428571429,2.6,0.0,0.8,1.8,0.2,757.9,1072.6,847.6,215.2,21.8,47.1,59.6,3027.2,2.6,2.8,2893.4,128.5,24.22,24.95,27.79,27.87,29.26,27.39,26.44,26.08,26.36,27.41,27.83,26.25,28.31,26.57,27.16,24.59,26.82
Finger Millet (Ragi),1998,Goa,2.5,2.5,1000.0,0.0,0.0,0.0,0.0,9.7,671.3,909.1,758.3,561.8,280.0,44.3,0.1,3234.7,0.0,9.7,2900.6,324.4,25.94,26.21,27.96,30.06,30.59,28.24,26.53,26.43,26.21,26.91,26.7,25.3,29.54,26.85,26.3,26.08,27.26
Finger Millet (Ragi),1999,Goa,1,1.1,1100.0,0.0,0.0,0.0,0.0,67.1,978.7,1105.1,283.7,297.1,179.7,0.7,0.0,2912.1,0.0,67.1,2664.5,180.4,24.42,26.49,28.29,29.43,28.32,26.23,25.62,26.0,25.91,26.97,26.55,25.32,28.68,25.94,26.28,25.46,26.63
Finger Millet (Ragi),2000,Goa,0.5,0.5,1000.0,1.2,0.0,0.0,0.9,190.3,739.4,1200.4,789.5,111.9,91.8,1.6,6.2,3133.2,1.2,191.2,2841.2,99.7,25.52,25.52,27.09,29.65,28.41,26.37,25.43,25.75,26.46,27.45,27.03,25.27,28.38,26.0,26.58,25.52,26.66
Finger Millet (Ragi),2001,Goa,0.3,0.3,1000.0,5.6,0.0,0.0,2.8,59.6,540.1,873.4,611.3,207.9,91.6,3.1,0.0,2395.4,5.6,62.4,2232.7,94.7,25.42,26.31,27.74,29.2,29.56,26.89,26.04,25.82,26.86,26.85,27.23,26.01,28.83,26.4,26.7,25.87,26.99
Finger Millet (Ragi),2002,Goa,0.4,0.3,750.0,0.0,0.0,0.1,2.8,9.4,942.0,452.8,834.5,217.1,75.3,3.0,0.3,2537.2,0.0,12.3,2446.4,78.6,25.08,26.36,28.27,29.95,30.1,27.04,26.8,25.63,26.44,27.71,26.78,26.02,29.44,26.48,26.84,25.72,27.18
Finger Millet (Ragi),2003,Goa,0.4,0.4,1000.0,0.5,0.6,0.8,1.2,11.2,865.3,1013.9,593.7,298.7,54.4,1.9,0.0,2842.3,1.2,13.2,2771.6,56.3,25.58,26.72,28.09,29.48,30.05,27.82,26.0,26.01,26.15,27.26,27.37,25.58,29.21,26.5,26.74,26.15,27.18
Finger Millet (Ragi),2004,Goa,0.4,0.3,750.0,0.0,0.0,0.0,10.4,46.9,678.6,902.3,1011.5,293.3,32.9,10.2,0.0,2985.9,0.0,57.2,2885.5,43.1,25.11,25.88,28.74,29.7,28.55,26.76,26.08,25.94,26.25,26.72,27.11,25.74,29.0,26.26,26.52,25.5,26.88
Finger Millet (Ragi),2005,Goa,0.4,0.5,1250.0,1.3,0.1,1.9,4.0,9.8,730.2,1340.9,772.2,678.8,76.5,0.0,0.1,3615.7,1.4,15.6,3522.2,76.6,25.23,25.83,27.56,28.95,29.47,27.84,26.1,26.07,25.98,26.74,25.78,25.29,28.66,26.5,25.94,25.53,26.74
Finger Millet (Ragi),2006,Goa,0.3,0.3,1000.0,0.0,0.0,9.9,0.0,211.8,683.1,1066.2,886.4,399.9,202.4,22.5,0.0,3482.2,0.0,221.7,3035.6,224.9,25.2,26.44,27.44,29.12,29.22,27.04,26.23,25.98,26.61,27.51,27.47,26.18,28.59,26.47,27.05,25.82,27.03
Finger Millet (Ragi),2007,Goa,0.2,0.2,1000.0,0.0,0.0,0.1,3.3,33.4,939.3,841.3,980.2,609.0,45.6,16.0,0.1,3468.5,0.0,36.9,3369.9,61.7,25.7,26.22,28.24,29.55,29.86,27.28,26.42,26.01,26.13,27.16,26.59,26.23,29.22,26.46,26.66,25.96,27.11
Finger Millet (Ragi),2008,Goa,0.2,0.2,1000.0,0.0,0.1,31.5,0.3,11.1,798.5,766.6,833.1,551.2,57.3,0.9,2.4,3053.1,0.1,43.0,2949.3,60.6,25.21,25.26,27.47,28.75,29.56,26.79,26.28,25.79,26.07,27.29,27.13,26.71,28.59,26.23,27.04,25.24,26.86
Finger Millet (Ragi),2009,Goa,0.2,0.2,1000.0,0.0,0.0,0.3,0.1,5.6,330.6,1271.2,292.9,387.5,307.4,121.0,0.0,2716.6,0.0,5.9,2282.2,428.5,25.92,26.85,28.33,29.89,29.7,27.86,26.24,26.7,26.76,26.92,27.1,26.4,29.31,26.89,26.81,26.39,27.39
Finger Millet (Ragi),2010,Goa,0.2,0.1,500.0,2.7,0.0,0.0,1.5,8.2,680.8,1405.3,850.0,531.3,190.2,106.7,1.4,3778.1,2.7,9.7,3467.4,298.3,25.83,26.68,28.94,30.38,30.14,27.63,25.75,26.11,26.23,27.43,27.68,25.4,29.82,26.43,26.84,26.26,27.35
Finger Millet (Ragi),2011,Goa,0.15,0.14,933.3333333333334,0.0,0.0,0.0,3.4,1.1,857.0,1384.1,987.9,468.3,120.3,3.1,0.0,3825.2,0.0,4.5,3697.3,123.5,24.88,25.86,27.99,28.75,29.42,26.79,25.8,26.01,26.36,27.95,27.3,26.18,28.72,26.24,27.14,25.37,26.94
Finger Millet (Ragi),2012,Goa,0,0.1,933.3333333333334,0.0,0.0,0.0,0.6,1.1,633.0,928.5,762.5,515.3,175.1,2.3,0.0,3018.4,0.0,1.7,2839.3,177.4,24.94,26.06,27.82,29.83,29.84,27.68,26.28,25.91,26.37,27.38,26.89,26.68,29.16,26.56,26.98,25.5,27.14
Finger Millet (Ragi),2013,Goa,0,0.0,933.3333333333334,1.8,5.4,0.1,0.1,18.5,1028.3,1478.5,497.6,340.7,149.3,2.1,1.5,3524.0,7.3,18.7,3345.2,152.8,25.63,26.48,28.17,29.48,30.29,26.31,25.03,25.71,26.26,27.41,27.05,25.65,29.31,25.83,26.7,26.06,26.96
Finger Millet (Ragi),2014,Goa,0,0.0,933.3333333333334,1.3,5.3,1.8,0.7,21.3,238.2,1293.2,658.0,419.5,98.7,8.0,11.7,2757.5,6.6,23.8,2608.8,118.4,25.45,25.68,27.53,29.55,29.46,28.67,26.35,26.39,26.58,27.76,27.38,25.8,28.85,27.0,26.98,25.57,27.22
